"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_58105481","l10n_br_base.br_pb","58105481","Sergipe","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105350","l10n_br_base.br_pb","58105350","Santa Filomena","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105420","l10n_br_base.br_pb","58105420","Assis Chateaubriand","Avenida","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105355","l10n_br_base.br_pb","58105355","Gilberto Pereira","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105503","l10n_br_base.br_pb","58105503","Rio Grande do Norte","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105371","l10n_br_base.br_pb","58105371","Edesio Silva","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105551","l10n_br_base.br_pb","58105551","João Wallig","Avenida","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105325","l10n_br_base.br_pb","58105325","Claudino Gonçalves Oliveira","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105450","l10n_br_base.br_pb","58105450","Severino Pimentel","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58103148","l10n_br_base.br_pb","58103148","Nova Zelândia","Avenida","Nações","l10n_br_base.city_1292","base.br"
"cep_58105460","l10n_br_base.br_pb","58105460","Riachuelo","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105610","l10n_br_base.br_pb","58105610","Manoel Paulino Júnior","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105421","l10n_br_base.br_pb","58105421","Assis Chateaubriand","Avenida","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105430","l10n_br_base.br_pb","58105430","Rio Grande do Sul","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105486","l10n_br_base.br_pb","58105486","Belarmino da Silva Amorim","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105435","l10n_br_base.br_pb","58105435","Santa Joana","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105380","l10n_br_base.br_pb","58105380","Santa Catarina","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105411","l10n_br_base.br_pb","58105411","Espírito Santo","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105453","l10n_br_base.br_pb","58105453","Severino Pimentel","Travessa","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105410","l10n_br_base.br_pb","58105410","Espírito Santo","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105461","l10n_br_base.br_pb","58105461","Riachuelo","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105463","l10n_br_base.br_pb","58105463","Riachuelo","Travessa","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105480","l10n_br_base.br_pb","58105480","Sergipe","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105433","l10n_br_base.br_pb","58105433","Rio de Janeiro","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105520","l10n_br_base.br_pb","58105520","Odon Bezerra","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105372","l10n_br_base.br_pb","58105372","Edésio Silva I","Travessa","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105311","l10n_br_base.br_pb","58105311","Professor Ariel de Oliveira","Rua","Jardim Paulistano","l10n_br_base.city_1292","base.br"
"cep_58105583","l10n_br_base.br_pb","58105583","Juá","Travessa","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105535","l10n_br_base.br_pb","58105535","Papa João XXIII","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105609","l10n_br_base.br_pb","58105609","Senador Argemiro de Figueiredo","Avenida","Catolé","l10n_br_base.city_1292","base.br"
"cep_58105606","l10n_br_base.br_pb","58105606","Sandra V. P. Melo","Rua","Catolé","l10n_br_base.city_1292","base.br"
"cep_58105515","l10n_br_base.br_pb","58105515","Neco Belo","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105605","l10n_br_base.br_pb","58105605","Engenheiro Saturnino de Brito Filho","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105523","l10n_br_base.br_pb","58105523","Acre","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105525","l10n_br_base.br_pb","58105525","Padre Pedro Serrão","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105563","l10n_br_base.br_pb","58105563","Maurício Travassos Moura","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105533","l10n_br_base.br_pb","58105533","Maranhão","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105495","l10n_br_base.br_pb","58105495","São Paulo","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58107725","l10n_br_base.br_pb","58107725","Castro Pinto","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58105505","l10n_br_base.br_pb","58105505","Pará","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105577","l10n_br_base.br_pb","58105577","Tambor","Travessa","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105381","l10n_br_base.br_pb","58105381","Santa Catarina","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105353","l10n_br_base.br_pb","58105353","Pernambuco","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105600","l10n_br_base.br_pb","58105600","Manoel Alves Oliveira","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105490","l10n_br_base.br_pb","58105490","Martins Júnior","Rua","Liberdade","l10n_br_base.city_1292","base.br"
"cep_58105570","l10n_br_base.br_pb","58105570","Antônio Francisco do Bu","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105607","l10n_br_base.br_pb","58105607","Alvino de Farias Pimentel","Rua","Catolé","l10n_br_base.city_1292","base.br"
"cep_58105575","l10n_br_base.br_pb","58105575","do Tambor","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105550","l10n_br_base.br_pb","58105550","João Wallig","Avenida","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105580","l10n_br_base.br_pb","58105580","do Juá","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105560","l10n_br_base.br_pb","58105560","Manoel Veriato de Sousa","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105590","l10n_br_base.br_pb","58105590","João Pessoa de Araújo","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105557","l10n_br_base.br_pb","58105557","Farmacêutico João Nóbrega","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105601","l10n_br_base.br_pb","58105601","Manoel Alves Oliveira","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58105603","l10n_br_base.br_pb","58105603","Doutor Paulo Ramos Figueiredo","Rua","Catolé","l10n_br_base.city_1292","base.br"
"cep_58105572","l10n_br_base.br_pb","58105572","José Soares de Santana","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58107313","l10n_br_base.br_pb","58107313","João Francisco de Araújo","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107335","l10n_br_base.br_pb","58107335","Manoel Porto","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107295","l10n_br_base.br_pb","58107295","Américo Carneiro","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107297","l10n_br_base.br_pb","58107297","Américo Carneiro","Travessa","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107300","l10n_br_base.br_pb","58107300","Celestino Bernardo","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107355","l10n_br_base.br_pb","58107355","Professor Serafim","Rua","Vila Cabral","l10n_br_base.city_1292","base.br"
"cep_58107285","l10n_br_base.br_pb","58107285","Sudoeste","Via","Cruzeiro","l10n_br_base.city_1292","base.br"
"cep_58107428","l10n_br_base.br_pb","58107428","José Paulo da Silva","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107284","l10n_br_base.br_pb","58107284","Doutor Tarcísio Alves Tito","Rua","Cruzeiro","l10n_br_base.city_1292","base.br"
"cep_58107315","l10n_br_base.br_pb","58107315","José Martins de Andrade","Avenida","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107320","l10n_br_base.br_pb","58107320","Antônio Amílcar de Almeida","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107323","l10n_br_base.br_pb","58107323","Cantor Hamilton Carlos","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107325","l10n_br_base.br_pb","58107325","Jericó","Rua","Vila Cabral","l10n_br_base.city_1292","base.br"
"cep_58107330","l10n_br_base.br_pb","58107330","José Porto","Rua","Vila Cabral","l10n_br_base.city_1292","base.br"
"cep_58107400","l10n_br_base.br_pb","58107400","Maria do Socorro Targino de Araújo","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107305","l10n_br_base.br_pb","58107305","Palestina","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107383","l10n_br_base.br_pb","58107383","Suênia Pereira Neves","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107723","l10n_br_base.br_pb","58107723","Professor Inácio Simões","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107403","l10n_br_base.br_pb","58107403","Wilson César de Souza","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107405","l10n_br_base.br_pb","58107405","Dinamérica","Conjunto","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107410","l10n_br_base.br_pb","58107410","Rosa Maria de Souza","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107413","l10n_br_base.br_pb","58107413","das Umburanas","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107290","l10n_br_base.br_pb","58107290","Alfredo Alves Araújo","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107475","l10n_br_base.br_pb","58107475","dos Pau d'Arcos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107343","l10n_br_base.br_pb","58107343","Paulino Maia de Sousa","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107310","l10n_br_base.br_pb","58107310","João Francisco de Andrade","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107281","l10n_br_base.br_pb","58107281","Presidente Juscelino Kubitschek","Avenida","Cruzeiro","l10n_br_base.city_1292","base.br"
"cep_58108015","l10n_br_base.br_pb","58108015","José Peixoto","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108433","l10n_br_base.br_pb","58108433","das Jabuticabeiras","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107282","l10n_br_base.br_pb","58107282","Inácio Menezes","Rua","Cruzeiro","l10n_br_base.city_1292","base.br"
"cep_58107283","l10n_br_base.br_pb","58107283","Evaldo Gonzaga de Albuquerque","Rua","Cruzeiro","l10n_br_base.city_1292","base.br"
"cep_58107420","l10n_br_base.br_pb","58107420","João Rufino Ribeiro","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107515","l10n_br_base.br_pb","58107515","Parnaíba","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107333","l10n_br_base.br_pb","58107333","José Porto","Travessa","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107500","l10n_br_base.br_pb","58107500","Teodomiro Freire Dias","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107503","l10n_br_base.br_pb","58107503","Guarapari","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107505","l10n_br_base.br_pb","58107505","Tereza Nicolau Cavalcante","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107506","l10n_br_base.br_pb","58107506","Maria Procópio Vieira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107495","l10n_br_base.br_pb","58107495","Antônio B. Medeiros","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107513","l10n_br_base.br_pb","58107513","Patos","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107427","l10n_br_base.br_pb","58107427","Pedro Gonçalves de Sousa","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107520","l10n_br_base.br_pb","58107520","José de Paiva Maia","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107524","l10n_br_base.br_pb","58107524","Jamila Abrão Jorge","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107531","l10n_br_base.br_pb","58107531","Doutor José Medeiros Neto","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107493","l10n_br_base.br_pb","58107493","das Pitombeiras","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107447","l10n_br_base.br_pb","58107447","Cirilo Rodrigues de Araújo","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107430","l10n_br_base.br_pb","58107430","Manoel Aires de Queiroz","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107510","l10n_br_base.br_pb","58107510","Elza Maria de Carvalho","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107468","l10n_br_base.br_pb","58107468","Doutor Francisco Henrique Alves","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107345","l10n_br_base.br_pb","58107345","Ney Câmara","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107303","l10n_br_base.br_pb","58107303","Rodrigues de Farias","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107498","l10n_br_base.br_pb","58107498","Professora Maria Helena de Meneses","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107461","l10n_br_base.br_pb","58107461","Maria Furtado Pereira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107462","l10n_br_base.br_pb","58107462","Procópio Vieira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107458","l10n_br_base.br_pb","58107458","Maria da Guia Muniz Albuquerque","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107465","l10n_br_base.br_pb","58107465","das Coroas de Frades","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107395","l10n_br_base.br_pb","58107395","Eulália Araújo","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107473","l10n_br_base.br_pb","58107473","das Palmas","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107480","l10n_br_base.br_pb","58107480","das Cambebas","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107483","l10n_br_base.br_pb","58107483","Frei Pascoal","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107485","l10n_br_base.br_pb","58107485","Gerivaldo Luna de Oliveira","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107490","l10n_br_base.br_pb","58107490","Luiz Vidal de Negreiros","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107492","l10n_br_base.br_pb","58107492","Judith Ferreira de Sena","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107463","l10n_br_base.br_pb","58107463","das Craibeiras","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107603","l10n_br_base.br_pb","58107603","José do Patrocínio","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107685","l10n_br_base.br_pb","58107685","São Braz","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107729","l10n_br_base.br_pb","58107729","Zacarias de Souza do Ó","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107631","l10n_br_base.br_pb","58107631","Almeida Barreto","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107593","l10n_br_base.br_pb","58107593","das Catinqueiras","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58107533","l10n_br_base.br_pb","58107533","Mossoró","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108010","l10n_br_base.br_pb","58108010","Ladislau Rodrigues de Souza","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107470","l10n_br_base.br_pb","58107470","dos Avelozes","Rua","Bodocongó","l10n_br_base.city_1292","base.br"
"cep_58108005","l10n_br_base.br_pb","58108005","Francisco Lopes","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107605","l10n_br_base.br_pb","58107605","Olegário Azevedo","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107610","l10n_br_base.br_pb","58107610","Paulino Raposo","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107613","l10n_br_base.br_pb","58107613","Lino Gomes da Silva","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107615","l10n_br_base.br_pb","58107615","Dom Pedro I","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107620","l10n_br_base.br_pb","58107620","Rosendo Pereira de Lucena","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107401","l10n_br_base.br_pb","58107401","Carmem Lúcia Costa Paulino","Rua","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58107600","l10n_br_base.br_pb","58107600","Capitão José Amâncio Barbosa","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107736","l10n_br_base.br_pb","58107736","Teixeira de Freitas","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58105740","l10n_br_base.br_pb","58105740","Zeferina A. de Souza","Rua","Distrito Industrial","l10n_br_base.city_1292","base.br"
"cep_58107726","l10n_br_base.br_pb","58107726","Nilo Peçanha","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107727","l10n_br_base.br_pb","58107727","José Elpídio da Costa Monteiro","Rua","Prata","l10n_br_base.city_1292","base.br"
"cep_58107595","l10n_br_base.br_pb","58107595","Miguel Vasconcelos","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107730","l10n_br_base.br_pb","58107730","São Bento","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108013","l10n_br_base.br_pb","58108013","Argentina","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107735","l10n_br_base.br_pb","58107735","Delmiro Gouveia","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107630","l10n_br_base.br_pb","58107630","Almeida Barreto","Rua","São José","l10n_br_base.city_1292","base.br"
"cep_58107737","l10n_br_base.br_pb","58107737","Professor Capiba","Rua","Prata","l10n_br_base.city_1292","base.br"
"cep_58107740","l10n_br_base.br_pb","58107740","Vila Ferroviária","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58107750","l10n_br_base.br_pb","58107750","Dinamérica Alves Correia","Travessa","Santa Rosa","l10n_br_base.city_1292","base.br"
"cep_58108001","l10n_br_base.br_pb","58108001","Osvaldo Cruz","Rua","Centenário","l10n_br_base.city_1292","base.br"
"cep_58108003","l10n_br_base.br_pb","58108003","da República","Rua","Centenário","l10n_br_base.city_1292","base.br"
