"id","nature_income_id:id","event_type","tax_type","foreign_taxation","classification_indicator","revenue_code","periodicity","date_start","date_end"
"nature_income_tax_17040_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17040","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17040_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17040","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17040_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17040","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17040_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17040","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17041","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17041","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17041","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17041","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17041","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17041","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17041","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17041","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17041","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17041_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17041","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17042","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17042","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17042","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17042","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17042","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17042","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17042","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17042","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17042","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17042_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17042","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_aggregated_nac_nd_614705","l10n_br_reinf.nature_income_17043","R-4020","aggregated","False","","614705","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_aggregated_nac_nd_614706","l10n_br_reinf.nature_income_17043","R-4020","aggregated","False","","614706","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17043","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17043","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17043","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17043","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17043","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17043","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17043","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17043_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17043","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17044_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17044","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17044_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17044","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17044_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17044","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17044_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17044","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17044_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17044","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17044_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17044","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17045_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17045","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17045_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17045","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17045_r4020_irpj_nac_nd_328006","l10n_br_reinf.nature_income_17045","R-4020","irpj","False","","328006","monthly","2023-09-01",""
"nature_income_tax_17045_r4020_irpj_nac_nd_328006_v2","l10n_br_reinf.nature_income_17045","R-4020","irpj","False","","328006","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_aggregated_nac_nd_614705","l10n_br_reinf.nature_income_17046","R-4020","aggregated","False","","614705","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_aggregated_nac_nd_614706","l10n_br_reinf.nature_income_17046","R-4020","aggregated","False","","614706","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17046","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17046","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17046","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17046","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17046","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17046","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17046","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17046_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17046","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17047_r4020_aggregated_nac_nd_876705","l10n_br_reinf.nature_income_17047","R-4020","aggregated","False","","876705","monthly","2023-09-01",""
"nature_income_tax_17047_r4020_aggregated_nac_nd_876706","l10n_br_reinf.nature_income_17047","R-4020","aggregated","False","","876706","monthly","2023-09-01",""
"nature_income_tax_17047_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17047","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17047_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17047","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17047_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17047","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17047_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17047","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17048_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17048","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17048_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17048","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17048_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17048","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17048_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17048","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17048_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17048","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17048_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17048","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17049_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17049","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17049_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17049","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17049_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17049","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17049_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17049","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17049_r4020_irpj_nac_nd_804506","l10n_br_reinf.nature_income_17049","R-4020","irpj","False","","804506","monthly","2023-09-01",""
"nature_income_tax_17049_r4020_irpj_nac_nd_804506_v2","l10n_br_reinf.nature_income_17049","R-4020","irpj","False","","804506","monthly","2023-09-01",""
"nature_income_tax_17049_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17049","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17049_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17049","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17050","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17050","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17050","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17050","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17050","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17050","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17050","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17050","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17050","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17050_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17050","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_aggregated_nac_nd_619005","l10n_br_reinf.nature_income_17099","R-4020","aggregated","False","","619005","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_aggregated_nac_nd_619006","l10n_br_reinf.nature_income_17099","R-4020","aggregated","False","","619006","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_cofins_nac_nd_624305","l10n_br_reinf.nature_income_17099","R-4020","cofins","False","","624305","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_cofins_nac_nd_624306","l10n_br_reinf.nature_income_17099","R-4020","cofins","False","","624306","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_csll_nac_nd_622805","l10n_br_reinf.nature_income_17099","R-4020","csll","False","","622805","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_csll_nac_nd_622806","l10n_br_reinf.nature_income_17099","R-4020","csll","False","","622806","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_irpj_nac_nd_625605","l10n_br_reinf.nature_income_17099","R-4020","irpj","False","","625605","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_irpj_nac_nd_625606","l10n_br_reinf.nature_income_17099","R-4020","irpj","False","","625606","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_pis_pasep_nac_nd_623005","l10n_br_reinf.nature_income_17099","R-4020","pis_pasep","False","","623005","monthly","2023-09-01",""
"nature_income_tax_17099_r4020_pis_pasep_nac_nd_623006","l10n_br_reinf.nature_income_17099","R-4020","pis_pasep","False","","623006","monthly","2023-09-01",""
"nature_income_tax_17501_r4020_aggregated_nac_nd_006703","l10n_br_reinf.nature_income_17501","R-4020","aggregated","False","","006703","monthly","2025-08-01",""
"nature_income_tax_17501_r4020_aggregated_nac_nd_006706","l10n_br_reinf.nature_income_17501","R-4020","aggregated","False","","006706","monthly","2025-08-01",""
"nature_income_tax_17501_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17501","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17501_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17501","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17501_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17501","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17501_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17501","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17501_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17501","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17501_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17501","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17501_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17501","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17501_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17501","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17502_r4020_aggregated_nac_nd_006703","l10n_br_reinf.nature_income_17502","R-4020","aggregated","False","","006703","monthly","2025-08-01",""
"nature_income_tax_17502_r4020_aggregated_nac_nd_006706","l10n_br_reinf.nature_income_17502","R-4020","aggregated","False","","006706","monthly","2025-08-01",""
"nature_income_tax_17502_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17502","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17502_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17502","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17502_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17502","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17502_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17502","R-4020","csll","False","","639401","monthly","2025-08-01",""
