"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_41412600","l10n_br_base.br_ba","41412600","Nova Esperança do Meio","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412590","l10n_br_base.br_ba","41412590","Santa Cruz Cabrália","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412580","l10n_br_base.br_ba","41412580","Moraes","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412570","l10n_br_base.br_ba","41412570","Silva","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412560","l10n_br_base.br_ba","41412560","Baixa Grande","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412550","l10n_br_base.br_ba","41412550","Banzaê","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412540","l10n_br_base.br_ba","41412540","São Mateus de Cima","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412530","l10n_br_base.br_ba","41412530","Barra da Estiva","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412520","l10n_br_base.br_ba","41412520","São Jeremias","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412510","l10n_br_base.br_ba","41412510","Santo Inácio","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41342744","l10n_br_base.br_ba","41342744","14-F","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41412490","l10n_br_base.br_ba","41412490","Água Fria","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412460","l10n_br_base.br_ba","41412460","Direta da Cachoeira","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41410050","l10n_br_base.br_ba","41410050","do Bonsucesso","Estrada","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410170","l10n_br_base.br_ba","41410170","Joselina Vieira de Sá","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410160","l10n_br_base.br_ba","41410160","José Alves Teixeira","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410150","l10n_br_base.br_ba","41410150","do Jatobá","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410140","l10n_br_base.br_ba","41410140","Jacarandá","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410130","l10n_br_base.br_ba","41410130","do Ipê","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410120","l10n_br_base.br_ba","41410120","do Ébano","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410110","l10n_br_base.br_ba","41410110","da Coruja","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410090","l10n_br_base.br_ba","41410090","Fidalgo","Avenida","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410080","l10n_br_base.br_ba","41410080","Canil","Estrada","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410075","l10n_br_base.br_ba","41410075","São Jerônimo da Ceasa","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41412500","l10n_br_base.br_ba","41412500","Irmã Dulce","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41480050","l10n_br_base.br_ba","41480050","20","Caminho","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41412280","l10n_br_base.br_ba","41412280","Boa Esperança de Cima","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412270","l10n_br_base.br_ba","41412270","Santo Antônio de Baixo","Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412260","l10n_br_base.br_ba","41412260","2 de Julho","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412250","l10n_br_base.br_ba","41412250","Areia Branca","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412240","l10n_br_base.br_ba","41412240","São Paulo","1ª Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412230","l10n_br_base.br_ba","41412230","São Paulo da Ceasa","Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412220","l10n_br_base.br_ba","41412220","Campo Verde","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412210","l10n_br_base.br_ba","41412210","São Geraldo de Cima","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412200","l10n_br_base.br_ba","41412200","São Francisco de Assis","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41480065","l10n_br_base.br_ba","41480065","Santa Maria Madalena","Alameda","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41412330","l10n_br_base.br_ba","41412330","2 de Julho da Ceasa","Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412170","l10n_br_base.br_ba","41412170","São Roque de Cima","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41490191","l10n_br_base.br_ba","41490191","20","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41412620","l10n_br_base.br_ba","41412620","São Francisco de Assis","Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41480045","l10n_br_base.br_ba","41480045","21","Caminho","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41480040","l10n_br_base.br_ba","41480040","19","Caminho","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41480035","l10n_br_base.br_ba","41480035","22","Caminho","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41480025","l10n_br_base.br_ba","41480025","18","Caminho","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41480020","l10n_br_base.br_ba","41480020","23","Caminho","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41480015","l10n_br_base.br_ba","41480015","17","Caminho","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41480010","l10n_br_base.br_ba","41480010","D","Rua","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41480000","l10n_br_base.br_ba","41480000","Luís Viana","Avenida","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41412650","l10n_br_base.br_ba","41412650","Milton Coelho","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412640","l10n_br_base.br_ba","41412640","Maria Antonieta","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412190","l10n_br_base.br_ba","41412190","do Campo","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412610","l10n_br_base.br_ba","41412610","São Geraldo de Cima","Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41410230","l10n_br_base.br_ba","41410230","do Pintassilgo","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410070","l10n_br_base.br_ba","41410070","do Canário","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41412050","l10n_br_base.br_ba","41412050","8 de Dezembro da Ceasa","Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41410180","l10n_br_base.br_ba","41410180","Mata Dias","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41412030","l10n_br_base.br_ba","41412030","do Bambu","2ª Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41410190","l10n_br_base.br_ba","41410190","Pau Brasil","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41412010","l10n_br_base.br_ba","41412010","Direta do Capelão","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412000","l10n_br_base.br_ba","41412000","BA-526","Rodovia","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41410300","l10n_br_base.br_ba","41410300","Tibiriçá","Estrada","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410290","l10n_br_base.br_ba","41410290","Tapuia","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410280","l10n_br_base.br_ba","41410280","Senhor do Bonfim","Parque","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410270","l10n_br_base.br_ba","41410270","do Sândalo","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41412070","l10n_br_base.br_ba","41412070","São Francisco da Ceasa","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41410240","l10n_br_base.br_ba","41410240","Raio de Sol","Estrada","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41412080","l10n_br_base.br_ba","41412080","San Martin","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41410220","l10n_br_base.br_ba","41410220","do Pinho","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410210","l10n_br_base.br_ba","41410210","Pica-Pau Preto e Branco","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41480070","l10n_br_base.br_ba","41480070","Santa Ana","Alameda","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41412040","l10n_br_base.br_ba","41412040","8 de Dezembro da Ceasa","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41480425","l10n_br_base.br_ba","41480425","5","Caminho","Mussurunga II","l10n_br_base.city_2161","base.br"
"cep_41490159","l10n_br_base.br_ba","41490159","3","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490158","l10n_br_base.br_ba","41490158","13","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490156","l10n_br_base.br_ba","41490156","12","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490154","l10n_br_base.br_ba","41490154","11","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490152","l10n_br_base.br_ba","41490152","10","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490151","l10n_br_base.br_ba","41490151","7","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41410260","l10n_br_base.br_ba","41410260","do Rouxinol","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41404130","l10n_br_base.br_ba","41404130","dos Bandeirantes","2ª Travessa","CEASA","l10n_br_base.city_2161","base.br"
"cep_41412480","l10n_br_base.br_ba","41412480","Adustina","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41410055","l10n_br_base.br_ba","41410055","da Carobeira","Estrada","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410200","l10n_br_base.br_ba","41410200","Pedreira Aratu","Estrada","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410045","l10n_br_base.br_ba","41410045","da Barragem Ipitanga","Estrada","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410040","l10n_br_base.br_ba","41410040","do Beija-Flor","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410030","l10n_br_base.br_ba","41410030","Barbosa","Travessa","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410025","l10n_br_base.br_ba","41410025","BA-526","Rodovia","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410020","l10n_br_base.br_ba","41410020","da Araponga","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410015","l10n_br_base.br_ba","41410015","da Barragem de Ipitanga","1ª Travessa","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410010","l10n_br_base.br_ba","41410010","Antiga Ipitanga","Estrada","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41410003","l10n_br_base.br_ba","41410003","das Pedreiras","Estrada","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41412060","l10n_br_base.br_ba","41412060","do Casarão","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41404635","l10n_br_base.br_ba","41404635","dos Bandeirantes","3ª Travessa","CEASA","l10n_br_base.city_2161","base.br"
"cep_41410065","l10n_br_base.br_ba","41410065","Carioca","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41345150","l10n_br_base.br_ba","41345150","53-Setor 6","Caminho","Cajazeiras","l10n_br_base.city_2161","base.br"
"cep_41410060","l10n_br_base.br_ba","41410060","dos Cajueiros","Rua","Barragem de Ipitanga","l10n_br_base.city_2161","base.br"
"cep_41412020","l10n_br_base.br_ba","41412020","do Abaeté","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412160","l10n_br_base.br_ba","41412160","Nova Esperança de Cima","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412150","l10n_br_base.br_ba","41412150","das Mangueiras","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412140","l10n_br_base.br_ba","41412140","São Pedro","Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412130","l10n_br_base.br_ba","41412130","São Pedro de Cima","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412120","l10n_br_base.br_ba","41412120","São Luís","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412110","l10n_br_base.br_ba","41412110","Boa Vista de Cima","Travessa","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412100","l10n_br_base.br_ba","41412100","Boa Vista de Cima","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41412090","l10n_br_base.br_ba","41412090","Vila Roma","Alameda","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41405000","l10n_br_base.br_ba","41405000","Areia Branca","Rua","CEASA","l10n_br_base.city_2161","base.br"
"cep_41490476","l10n_br_base.br_ba","41490476","27","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490452","l10n_br_base.br_ba","41490452","5","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490648","l10n_br_base.br_ba","41490648","São Benedito","1ª Travessa","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490582","l10n_br_base.br_ba","41490582","Paulo Afonso","Travessa","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41500033","l10n_br_base.br_ba","41500033","12 de Maio","2ª Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41490464","l10n_br_base.br_ba","41490464","11","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490492","l10n_br_base.br_ba","41490492","14","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490490","l10n_br_base.br_ba","41490490","19","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490488","l10n_br_base.br_ba","41490488","20","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490486","l10n_br_base.br_ba","41490486","21","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490484","l10n_br_base.br_ba","41490484","22","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490482","l10n_br_base.br_ba","41490482","23","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490652","l10n_br_base.br_ba","41490652","Cris","Travessa","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490478","l10n_br_base.br_ba","41490478","24","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490654","l10n_br_base.br_ba","41490654","Mário","Travessa","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490474","l10n_br_base.br_ba","41490474","26","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490472","l10n_br_base.br_ba","41490472","25","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490470","l10n_br_base.br_ba","41490470","4","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490586","l10n_br_base.br_ba","41490586","Rizutti","1ª Travessa","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490466","l10n_br_base.br_ba","41490466","12","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490498","l10n_br_base.br_ba","41490498","1","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490462","l10n_br_base.br_ba","41490462","10","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490460","l10n_br_base.br_ba","41490460","9","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490458","l10n_br_base.br_ba","41490458","8","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490456","l10n_br_base.br_ba","41490456","7","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41412290","l10n_br_base.br_ba","41412290","Cristo Redentor","Rua","Areia Branca","l10n_br_base.city_2161","base.br"
"cep_41490480","l10n_br_base.br_ba","41490480","28","Caminho","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41500037","l10n_br_base.br_ba","41500037","Atlântico Sul","Travessa","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41490588","l10n_br_base.br_ba","41490588","Getúlio Vargas de São Cristovão","Rua","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41490616","l10n_br_base.br_ba","41490616","Getúlio Vargas","7ª Travessa","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41500025","l10n_br_base.br_ba","41500025","BA-099","Rodovia","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500060","l10n_br_base.br_ba","41500060","Stella Maris","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500058","l10n_br_base.br_ba","41500058","Praia do Atlântico","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500057","l10n_br_base.br_ba","41500057","Praia do Egito","Alameda","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500055","l10n_br_base.br_ba","41500055","Doze de Maio","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500054","l10n_br_base.br_ba","41500054","da Cerejeira","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500053","l10n_br_base.br_ba","41500053","Carybé","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500051","l10n_br_base.br_ba","41500051","12 de Maio","Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41500047","l10n_br_base.br_ba","41500047","da Adutora","3ª Avenida","São Cristóvão","l10n_br_base.city_2161","base.br"
"cep_41490650","l10n_br_base.br_ba","41490650","São Benedito","2ª Travessa","Mussurunga I","l10n_br_base.city_2161","base.br"
"cep_41500040","l10n_br_base.br_ba","41500040","Jardim Alvorada","Rua","São Cristóvão","l10n_br_base.city_2161","base.br"
