"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_59040900","l10n_br_base.br_rn","59040900","Avenida Presidente Bandeira, 334",,"Alecrim","l10n_br_base.city_1162","base.br"
"cep_59621280","l10n_br_base.br_rn","59621280","Décima Rosado","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59619560","l10n_br_base.br_rn","59619560","Seu Tavares","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619620","l10n_br_base.br_rn","59619620","Raimundo Cabral","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619540","l10n_br_base.br_rn","59619540","Juca de Oliveira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619630","l10n_br_base.br_rn","59619630","Antônio Cirilino","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619520","l10n_br_base.br_rn","59619520","Themístocles Negreiros","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619510","l10n_br_base.br_rn","59619510","Edite Freire","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619500","l10n_br_base.br_rn","59619500","Cleodon Almeida","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619490","l10n_br_base.br_rn","59619490","Osmírio Juvino","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59621035","l10n_br_base.br_rn","59621035","João Cordeiro","Travessa","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59619550","l10n_br_base.br_rn","59619550","João Balbino","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619590","l10n_br_base.br_rn","59619590","Expedicionário José Benjamin","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619635","l10n_br_base.br_rn","59619635","Antônio Cirilino","Travessa","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619640","l10n_br_base.br_rn","59619640","Marieta Miranda","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619660","l10n_br_base.br_rn","59619660","Bastinho Leonardo","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619670","l10n_br_base.br_rn","59619670","Vinícius Bezerra","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619680","l10n_br_base.br_rn","59619680","Viriato Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619690","l10n_br_base.br_rn","59619690","Antônio Augusto de Castro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59619700","l10n_br_base.br_rn","59619700","Agostinho Fernandes Segundo","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59138270","l10n_br_base.br_rn","59138270","do Boi Barroso","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59619410","l10n_br_base.br_rn","59619410","Alfredo Ananias","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59621170","l10n_br_base.br_rn","59621170","Lira Tavares","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621180","l10n_br_base.br_rn","59621180","Nilo Peçanha","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621250","l10n_br_base.br_rn","59621250","Epitácio Pessoa","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621240","l10n_br_base.br_rn","59621240","Nova Descoberta","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621235","l10n_br_base.br_rn","59621235","Manoel Francisco da Silva","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621230","l10n_br_base.br_rn","59621230","Francisco Araújo Pinto","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621220","l10n_br_base.br_rn","59621220","Francisco Pereira Martins","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621210","l10n_br_base.br_rn","59621210","Artur Bernardes","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621110","l10n_br_base.br_rn","59621110","Tavares de Lira","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59619570","l10n_br_base.br_rn","59619570","Newton Falcão","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59621120","l10n_br_base.br_rn","59621120","Marechal Deodoro","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59619580","l10n_br_base.br_rn","59619580","Carlos de Sabóia e Sá","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59621160","l10n_br_base.br_rn","59621160","Marechal Hermes","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621150","l10n_br_base.br_rn","59621150","Emílio Castelar","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621140","l10n_br_base.br_rn","59621140","Venceslau Braz","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621000","l10n_br_base.br_rn","59621000","Alberto Maranhão","Avenida","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59621200","l10n_br_base.br_rn","59621200","Francisco de Araújo Pinto","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59619530","l10n_br_base.br_rn","59619530","Manoel Veras","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59621020","l10n_br_base.br_rn","59621020","Geraldo Couto","Rua","Bom Jardim","l10n_br_base.city_1161","base.br"
"cep_59619600","l10n_br_base.br_rn","59619600","Professora Dolores Freire de Andrade","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59066900","l10n_br_base.br_rn","59066900","Avenida Dão Silveira, 4404",,"Candelária","l10n_br_base.city_1162","base.br"
"cep_59621190","l10n_br_base.br_rn","59621190","Cecília Amélia Lima","Rua","Barrocas","l10n_br_base.city_1161","base.br"
"cep_59138155","l10n_br_base.br_rn","59138155","do Luar","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138510","l10n_br_base.br_rn","59138510","Zé Limeira","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138390","l10n_br_base.br_rn","59138390","dos Violeiros","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138490","l10n_br_base.br_rn","59138490","do Aboio","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138480","l10n_br_base.br_rn","59138480","dos Atabaques","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138470","l10n_br_base.br_rn","59138470","dos Repentistas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138460","l10n_br_base.br_rn","59138460","Zé Menininho","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138450","l10n_br_base.br_rn","59138450","Inácio da Catingueira","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138440","l10n_br_base.br_rn","59138440","Cego Aderaldo","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136245","l10n_br_base.br_rn","59136245","Moema Tinoco da Cunha Lima","Avenida","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138410","l10n_br_base.br_rn","59138410","dos Pífanos","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138540","l10n_br_base.br_rn","59138540","dos Ganzas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138520","l10n_br_base.br_rn","59138520","Patativa de Assaré","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136190","l10n_br_base.br_rn","59136190","Jardim Alvorada","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138170","l10n_br_base.br_rn","59138170","do Cavaco Chinês","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136290","l10n_br_base.br_rn","59136290","Sagres","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136280","l10n_br_base.br_rn","59136280","Crisópolis","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136270","l10n_br_base.br_rn","59136270","Cravolândia","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136260","l10n_br_base.br_rn","59136260","Rianópolis","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59064903","l10n_br_base.br_rn","59064903","Avenida Prudente de Morais, s/n",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59138420","l10n_br_base.br_rn","59138420","da Sanfona","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138280","l10n_br_base.br_rn","59138280","do Boi Surubim","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59133117","l10n_br_base.br_rn","59133117","Missionária Celina Bezerra","Rua","Pajuçara","l10n_br_base.city_1162","base.br"
"cep_59138250","l10n_br_base.br_rn","59138250","do Xaxado","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138240","l10n_br_base.br_rn","59138240","do Acalanto","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138230","l10n_br_base.br_rn","59138230","do Bom Barquinho","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138220","l10n_br_base.br_rn","59138220","Cantiga de Roda","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138210","l10n_br_base.br_rn","59138210","do Garrafão","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138200","l10n_br_base.br_rn","59138200","da Berlinda","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138190","l10n_br_base.br_rn","59138190","dos Alfinins","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138380","l10n_br_base.br_rn","59138380","Martelo Agalopado","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138602","l10n_br_base.br_rn","59138602","Aires da Cunha","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138530","l10n_br_base.br_rn","59138530","Chico Santeiro","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138500","l10n_br_base.br_rn","59138500","Mestre Vitalino","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138601","l10n_br_base.br_rn","59138601","Francisco Figueiredo","Travessa","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138600","l10n_br_base.br_rn","59138600","das Cirandas","Avenida","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138590","l10n_br_base.br_rn","59138590","do Reisado","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138580","l10n_br_base.br_rn","59138580","do Espontão","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138570","l10n_br_base.br_rn","59138570","das Bandeirinhas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138560","l10n_br_base.br_rn","59138560","do Coco-de-Roda","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138550","l10n_br_base.br_rn","59138550","do Reco-Reco","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136240","l10n_br_base.br_rn","59136240","Monte Verde","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138180","l10n_br_base.br_rn","59138180","do Buzi","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136350","l10n_br_base.br_rn","59136350","Araraquara","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138080","l10n_br_base.br_rn","59138080","das Imbaúbas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138070","l10n_br_base.br_rn","59138070","dos Tamarindos","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136300","l10n_br_base.br_rn","59136300","Ribeirão Azul","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138050","l10n_br_base.br_rn","59138050","das Jaboticabas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136230","l10n_br_base.br_rn","59136230","Porto de Pedras","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138030","l10n_br_base.br_rn","59138030","das Maniçobas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138020","l10n_br_base.br_rn","59138020","das Sucupiras","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138010","l10n_br_base.br_rn","59138010","dos Mororós","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136250","l10n_br_base.br_rn","59136250","Príncipe Porto","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136360","l10n_br_base.br_rn","59136360","Miraluz","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138110","l10n_br_base.br_rn","59138110","Flor de Mucambé","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136340","l10n_br_base.br_rn","59136340","Piripiri","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136330","l10n_br_base.br_rn","59136330","Carpina","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138060","l10n_br_base.br_rn","59138060","Ibirapitanga","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136210","l10n_br_base.br_rn","59136210","Portela","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59025900","l10n_br_base.br_rn","59025900","Avenida Rio Branco, 510",,"Cidade Alta","l10n_br_base.city_1162","base.br"
"cep_59063900","l10n_br_base.br_rn","59063900","Avenida Capitão-Mor Gouveia, 1738 Bloco Sede Bloco",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59064901","l10n_br_base.br_rn","59064901","Avenida Senador Salgado Filho, s/n",,"Lagoa Nova","l10n_br_base.city_1162","base.br"
"cep_59025902","l10n_br_base.br_rn","59025902","Rua João Pessoa, 267",,"Cidade Alta","l10n_br_base.city_1162","base.br"
"cep_59138000","l10n_br_base.br_rn","59138000","da Chegança","Avenida","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136120","l10n_br_base.br_rn","59136120","Jacupiranga","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136220","l10n_br_base.br_rn","59136220","São Mateus","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136310","l10n_br_base.br_rn","59136310","Rio das Flores","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136200","l10n_br_base.br_rn","59136200","Mirangaba","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136320","l10n_br_base.br_rn","59136320","Diadema","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136180","l10n_br_base.br_rn","59136180","Ouro Verde","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136170","l10n_br_base.br_rn","59136170","Barreirinha","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136160","l10n_br_base.br_rn","59136160","Itararé","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136150","l10n_br_base.br_rn","59136150","Guararema","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138090","l10n_br_base.br_rn","59138090","Flor de Cactus","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136130","l10n_br_base.br_rn","59136130","Leme","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138100","l10n_br_base.br_rn","59138100","dos Urucus","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136110","l10n_br_base.br_rn","59136110","Mairiporã","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59136100","l10n_br_base.br_rn","59136100","Pirajui","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59139335","l10n_br_base.br_rn","59139335","Novo Progresso","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138040","l10n_br_base.br_rn","59138040","das Macambiras","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138150","l10n_br_base.br_rn","59138150","da Lapinha","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138140","l10n_br_base.br_rn","59138140","dos Coroas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138130","l10n_br_base.br_rn","59138130","do Algodoal","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59138120","l10n_br_base.br_rn","59138120","das Jurubebas","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59619750","l10n_br_base.br_rn","59619750","Antônio Holanda Montenegro","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59136140","l10n_br_base.br_rn","59136140","Osasco","Rua","Lagoa Azul","l10n_br_base.city_1162","base.br"
"cep_59616330","l10n_br_base.br_rn","59616330","Cândido Clementino Barros","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616150","l10n_br_base.br_rn","59616150","Raquel Ana de Sousa","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616140","l10n_br_base.br_rn","59616140","Simão da Silva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616130","l10n_br_base.br_rn","59616130","Sauipe","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59603000","l10n_br_base.br_rn","59603000","Princesa Isabel","Rua","Doze Anos","l10n_br_base.city_1161","base.br"
"cep_59616190","l10n_br_base.br_rn","59616190","Santa Lúcia","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59618242","l10n_br_base.br_rn","59618242","Torquato","Vila","Paredões","l10n_br_base.city_1161","base.br"
"cep_59616290","l10n_br_base.br_rn","59616290","Isa Alencar","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616300","l10n_br_base.br_rn","59616300","Jomar da Silveira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616260","l10n_br_base.br_rn","59616260","Agostinho Filgueira dos Santos","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616320","l10n_br_base.br_rn","59616320","Analino Salgado","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616180","l10n_br_base.br_rn","59616180","Santa Inês","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616340","l10n_br_base.br_rn","59616340","Felinto Gadelha Paiva","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616350","l10n_br_base.br_rn","59616350","José Januário","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616360","l10n_br_base.br_rn","59616360","Elita Rodrigues","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616370","l10n_br_base.br_rn","59616370","Zeca Nicomendes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616380","l10n_br_base.br_rn","59616380","Luiz Fausto de Medeiros","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616390","l10n_br_base.br_rn","59616390","Trajano Figueira","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59616400","l10n_br_base.br_rn","59616400","Sebastião Justino","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59618200","l10n_br_base.br_rn","59618200","Delfim Moreira","Rua","Bom Jardim","l10n_br_base.city_1161","base.br"
"cep_59616310","l10n_br_base.br_rn","59616310","Maria Neuza Mendonça","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59618180","l10n_br_base.br_rn","59618180","Nilo Peçanha","Rua","Bom Jardim","l10n_br_base.city_1161","base.br"
"cep_59619720","l10n_br_base.br_rn","59619720","Humberto Mendes","Rua","Abolição","l10n_br_base.city_1161","base.br"
"cep_59618185","l10n_br_base.br_rn","59618185","Nilo Peçanha","Travessa","Bom Jardim","l10n_br_base.city_1161","base.br"
"cep_59618090","l10n_br_base.br_rn","59618090","Melo Franco","Rua","Bom Jardim","l10n_br_base.city_1161","base.br"
"cep_59618170","l10n_br_base.br_rn","59618170","Piano","Rua","Paredões","l10n_br_base.city_1161","base.br"
"cep_59618100","l10n_br_base.br_rn","59618100","Machado de Assis","Rua","Paredões","l10n_br_base.city_1161","base.br"
"cep_59618150","l10n_br_base.br_rn","59618150","Emílio Castelar","Rua","Paredões","l10n_br_base.city_1161","base.br"
"cep_59618140","l10n_br_base.br_rn","59618140","Venceslau Braz","Rua","Paredões","l10n_br_base.city_1161","base.br"
